ID,ICON,NAME,POSITION,CONTENT
11100101,potrait_Book,0,1,Campaign.Dialog_i111100000101
11101100,potrait_Lancelot,Campaign.DialogName_i111100100100,0,Campaign.Dialog_i111100100100
11102100,potrait_Lancelot,Campaign.DialogName_i111100101100,0,Campaign.Dialog_i111100101100
11102101,potrait_Lancelot,Campaign.DialogName_i111100101101,0,Campaign.Dialog_i111100101101
11103100,potrait_Lancelot,Campaign.DialogName_i111100102100,0,Campaign.Dialog_i111100102100
11104100,potrait_Lancelot,Campaign.DialogName_i111100103100,0,Campaign.Dialog_i111100103100
11105100,potrait_Fey Knight,Campaign.DialogName_i111100104100,1,Campaign.Dialog_i111100104100
11105101,potrait_Lancelot,Campaign.DialogName_i111100104101,0,Campaign.Dialog_i111100104101
111105100,potrait_Fey Knight,Campaign.DialogNameSuccess_i111100104100,1,Campaign.DialogSuccess_i111100104100
111105101,potrait_Lancelot,Campaign.DialogNameSuccess_i111100104101,0,Campaign.DialogSuccess_i111100104101
211105100,potrait_Fey Knight,Campaign.DialogNameFail_i111100104100,1,Campaign.DialogFail_i111100104100
11106100,potrait_Lancelot,Campaign.DialogName_i111101100100,0,Campaign.Dialog_i111101100100
11107100,potrait_Lancelot,Campaign.DialogName_i111101101100,0,Campaign.Dialog_i111101101100
11108100,potrait_Lancelot,Campaign.DialogName_i111101102100,0,Campaign.Dialog_i111101102100
11109100,potrait_Lancelot,Campaign.DialogName_i111101103100,0,Campaign.Dialog_i111101103100
11109101,potrait_Lancelot,Campaign.DialogName_i111101103101,0,Campaign.Dialog_i111101103101
11109102,potrait_Lancelot,Campaign.DialogName_i111101103102,0,Campaign.Dialog_i111101103102
11110100,potrait_Lancelot,Campaign.DialogName_i111101104100,0,Campaign.Dialog_i111101104100
11110101,potrait_Drust mac Erp,Campaign.DialogName_i111101104101,1,Campaign.Dialog_i111101104101
111110100,potrait_Drust mac Erp,Campaign.DialogNameSuccess_i111101104100,1,Campaign.DialogSuccess_i111101104100
211110100,potrait_Drust mac Erp,Campaign.DialogNameFail_i111101104100,1,Campaign.DialogFail_i111101104100
11111100,potrait_Lancelot,Campaign.DialogName_i111102100100,0,Campaign.Dialog_i111102100100
11111101,potrait_Lancelot,Campaign.DialogName_i111102100101,0,Campaign.Dialog_i111102100101
11112100,potrait_Lancelot,Campaign.DialogName_i111102101100,0,Campaign.Dialog_i111102101100
11113100,potrait_Lancelot,Campaign.DialogName_i111102102100,0,Campaign.Dialog_i111102102100
11114100,potrait_Lancelot,Campaign.DialogName_i111102103100,0,Campaign.Dialog_i111102103100
11115100,potrait_Green Knight,Campaign.DialogName_i111102104100,1,Campaign.Dialog_i111102104100
11115101,potrait_Lancelot,Campaign.DialogName_i111102104101,0,Campaign.Dialog_i111102104101
111115100,potrait_Green Knight,Campaign.DialogNameSuccess_i111102104100,1,Campaign.DialogSuccess_i111102104100
211115100,potrait_Green Knight,Campaign.DialogNameFail_i111102104100,1,Campaign.DialogFail_i111102104100
11116100,potrait_Lancelot,Campaign.DialogName_i111103100100,0,Campaign.Dialog_i111103100100
11116101,potrait_Drust mac Erp,Campaign.DialogName_i111103100101,1,Campaign.Dialog_i111103100101
11117100,potrait_Lancelot,Campaign.DialogName_i111103101100,0,Campaign.Dialog_i111103101100
11117101,potrait_Drust mac Erp,Campaign.DialogName_i111103101101,1,Campaign.Dialog_i111103101101
11118100,potrait_Lancelot,Campaign.DialogName_i111103102100,0,Campaign.Dialog_i111103102100
11118101,potrait_Drust mac Erp,Campaign.DialogName_i111103102101,1,Campaign.Dialog_i111103102101
11119100,potrait_Lancelot,Campaign.DialogName_i111103103100,0,Campaign.Dialog_i111103103100
11119101,potrait_Drust mac Erp,Campaign.DialogName_i111103103101,1,Campaign.Dialog_i111103103101
11120100,potrait_Drust mac Erp,Campaign.DialogName_i111103104100,1,Campaign.Dialog_i111103104100
11120101,potrait_Lancelot,Campaign.DialogName_i111103104101,0,Campaign.Dialog_i111103104101
